__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80241550 = .sdata2:0x80241550; // type:object size:0x4 align:4 data:float
lbl_80241554 = .sdata2:0x80241554; // type:object size:0x4 align:4 data:float
lbl_80241558 = .sdata2:0x80241558; // type:object size:0x4 align:4 data:float
lbl_8024155C = .sdata2:0x8024155C; // type:object size:0x4 align:4 data:float
lbl_80241560 = .sdata2:0x80241560; // type:object size:0x4 align:4 data:float
lbl_80241564 = .sdata2:0x80241564; // type:object size:0x4 align:4 data:float
lbl_80241568 = .sdata2:0x80241568; // type:object size:0x4 align:4 data:float
lbl_80241570 = .sdata2:0x80241570; // type:object size:0x8 align:8 data:double
lbl_80241578 = .sdata2:0x80241578; // type:object size:0x8 align:8 data:double
lbl_80241580 = .sdata2:0x80241580; // type:object size:0x8 align:4 data:float
lbl_80241588 = .sdata2:0x80241588; // type:object size:0x4 align:4 data:float
lbl_8024158C = .sdata2:0x8024158C; // type:object size:0x4 align:4 data:float
lbl_80241590 = .sdata2:0x80241590; // type:object size:0x4 align:4 data:float
lbl_80241594 = .sdata2:0x80241594; // type:object size:0x4 align:4 data:float
lbl_80241598 = .sdata2:0x80241598; // type:object size:0x8 align:8 data:double
lbl_802415A0 = .sdata2:0x802415A0; // type:object size:0x8 align:8 data:double
lbl_802415A8 = .sdata2:0x802415A8; // type:object size:0x8 align:4 data:float
lbl_802415B0 = .sdata2:0x802415B0; // type:object size:0x4 align:4 data:float
lbl_802415B4 = .sdata2:0x802415B4; // type:object size:0x4 align:4 data:float
lbl_802415B8 = .sdata2:0x802415B8; // type:object size:0x4 align:4 data:float
lbl_802415BC = .sdata2:0x802415BC; // type:object size:0x4 align:4 data:float
lbl_802415C0 = .sdata2:0x802415C0; // type:object size:0x4 align:4 data:float
lbl_802415C8 = .sdata2:0x802415C8; // type:object size:0x8 align:8 data:double
lbl_802415D0 = .sdata2:0x802415D0; // type:object size:0x8 align:8 data:double
lbl_802415D8 = .sdata2:0x802415D8; // type:object size:0x4 align:4 data:float
lbl_802415DC = .sdata2:0x802415DC; // type:object size:0x4 align:4 data:float
lbl_802415E0 = .sdata2:0x802415E0; // type:object size:0x4 align:4 data:float
lbl_802415E4 = .sdata2:0x802415E4; // type:object size:0x4 align:4 data:float
lbl_802415E8 = .sdata2:0x802415E8; // type:object size:0x4 align:4 data:float
lbl_802415F0 = .sdata2:0x802415F0; // type:object size:0x8 align:8 data:double
lbl_802415F8 = .sdata2:0x802415F8; // type:object size:0x4 align:4 data:float
lbl_802415FC = .sdata2:0x802415FC; // type:object size:0x4 align:4 data:float
lbl_80241600 = .sdata2:0x80241600; // type:object size:0x4 align:4 data:float
lbl_80241604 = .sdata2:0x80241604; // type:object size:0x4 align:4 data:float
lbl_80241608 = .sdata2:0x80241608; // type:object size:0x4 align:4 data:float
lbl_8024160C = .sdata2:0x8024160C; // type:object size:0x4 align:4 data:float
lbl_80241610 = .sdata2:0x80241610; // type:object size:0x4 align:4 data:float
lbl_80241614 = .sdata2:0x80241614; // type:object size:0x4 align:4 data:float
lbl_80241618 = .sdata2:0x80241618; // type:object size:0x4 align:4 data:float
lbl_8024161C = .sdata2:0x8024161C; // type:object size:0x4 align:4 data:float
lbl_80241620 = .sdata2:0x80241620; // type:object size:0x4 align:4 data:float
lbl_80241624 = .sdata2:0x80241624; // type:object size:0x4 align:4 data:float
lbl_80241628 = .sdata2:0x80241628; // type:object size:0x4 align:4 data:float
lbl_8024162C = .sdata2:0x8024162C; // type:object size:0x4 align:4 data:float
lbl_80241630 = .sdata2:0x80241630; // type:object size:0x4 align:4 data:float
lbl_80241634 = .sdata2:0x80241634; // type:object size:0x4 align:4 data:float
lbl_80241638 = .sdata2:0x80241638; // type:object size:0x4 align:4 data:float
lbl_8024163C = .sdata2:0x8024163C; // type:object size:0x4 align:4 data:float
lbl_80241640 = .sdata2:0x80241640; // type:object size:0x4 align:4 data:float
lbl_80241644 = .sdata2:0x80241644; // type:object size:0x4 align:4 data:float
lbl_80241648 = .sdata2:0x80241648; // type:object size:0x4 align:4 data:float
lbl_8024164C = .sdata2:0x8024164C; // type:object size:0x4 align:4 data:float
lbl_80241650 = .sdata2:0x80241650; // type:object size:0x4 align:4 data:float
lbl_80241654 = .sdata2:0x80241654; // type:object size:0x4 align:4 data:float
lbl_80241658 = .sdata2:0x80241658; // type:object size:0x4 align:4 data:float
lbl_8024165C = .sdata2:0x8024165C; // type:object size:0x4 align:4 data:float
lbl_80241660 = .sdata2:0x80241660; // type:object size:0x4 align:4 data:float
lbl_80241664 = .sdata2:0x80241664; // type:object size:0x4 align:4 data:float
lbl_80241668 = .sdata2:0x80241668; // type:object size:0x4 align:4 data:float
lbl_8024166C = .sdata2:0x8024166C; // type:object size:0x4 align:4 data:float
lbl_80241670 = .sdata2:0x80241670; // type:object size:0x4 align:4 data:float
lbl_80241674 = .sdata2:0x80241674; // type:object size:0x4 align:4 data:float
lbl_80241678 = .sdata2:0x80241678; // type:object size:0x4 align:4 data:float
lbl_8024167C = .sdata2:0x8024167C; // type:object size:0x4 align:4 data:float
lbl_80241680 = .sdata2:0x80241680; // type:object size:0x4 align:4 data:float
lbl_80241684 = .sdata2:0x80241684; // type:object size:0x4 align:4 data:float
lbl_80241688 = .sdata2:0x80241688; // type:object size:0x4 align:4 data:float
lbl_8024168C = .sdata2:0x8024168C; // type:object size:0x4 align:4 data:float
lbl_80241690 = .sdata2:0x80241690; // type:object size:0x8 align:4 data:float
lbl_80241698 = .sdata2:0x80241698; // type:object size:0x4 align:4 data:float
lbl_8024169C = .sdata2:0x8024169C; // type:object size:0x4 align:4 data:float
lbl_802416A0 = .sdata2:0x802416A0; // type:object size:0x4 align:4 data:float
lbl_802416A4 = .sdata2:0x802416A4; // type:object size:0x4 align:4 data:float
lbl_802416A8 = .sdata2:0x802416A8; // type:object size:0x4 align:4 data:float
lbl_802416AC = .sdata2:0x802416AC; // type:object size:0x4 align:4 data:float
lbl_802416B0 = .sdata2:0x802416B0; // type:object size:0x8 align:4 data:float
lbl_802416B8 = .sdata2:0x802416B8; // type:object size:0x4 align:4 data:float
lbl_802416BC = .sdata2:0x802416BC; // type:object size:0x4 align:4 data:float
lbl_802416C0 = .sdata2:0x802416C0; // type:object size:0x4 align:4 data:float
lbl_802416C4 = .sdata2:0x802416C4; // type:object size:0x4 align:4 data:float
lbl_802416C8 = .sdata2:0x802416C8; // type:object size:0x4 align:4 data:float
lbl_802416CC = .sdata2:0x802416CC; // type:object size:0x4 align:4 data:float
lbl_802416D0 = .sdata2:0x802416D0; // type:object size:0x4 align:4 data:float
lbl_802416D4 = .sdata2:0x802416D4; // type:object size:0x4 align:4 data:float
lbl_802416D8 = .sdata2:0x802416D8; // type:object size:0x4 align:4 data:float
lbl_802416DC = .sdata2:0x802416DC; // type:object size:0x4 align:4 data:float
lbl_802416E0 = .sdata2:0x802416E0; // type:object size:0x4 align:4 data:float
lbl_802416E4 = .sdata2:0x802416E4; // type:object size:0x4 align:4 data:float
lbl_802416E8 = .sdata2:0x802416E8; // type:object size:0x4 align:4 data:float
lbl_802416EC = .sdata2:0x802416EC; // type:object size:0x4 align:4 data:float
lbl_802416F0 = .sdata2:0x802416F0; // type:object size:0x4 align:4 data:float
lbl_802416F8 = .sdata2:0x802416F8; // type:object size:0x8 align:8 data:double
lbl_80241700 = .sdata2:0x80241700; // type:object size:0x4 align:4 data:float
lbl_80241704 = .sdata2:0x80241704; // type:object size:0x4 align:4 data:float
lbl_80241708 = .sdata2:0x80241708; // type:object size:0x4 align:4 data:float
lbl_80241710 = .sdata2:0x80241710; // type:object size:0x8 align:8 data:double
lbl_80241718 = .sdata2:0x80241718; // type:object size:0x4 align:4 data:float
lbl_8024171C = .sdata2:0x8024171C; // type:object size:0x4 align:4 data:float
lbl_80241720 = .sdata2:0x80241720; // type:object size:0x4 align:4 data:float
lbl_80241724 = .sdata2:0x80241724; // type:object size:0x4 align:4 data:float
lbl_80241728 = .sdata2:0x80241728; // type:object size:0x8 align:8 data:double
lbl_80241730 = .sdata2:0x80241730; // type:object size:0x8 align:8 data:double
lbl_80241738 = .sdata2:0x80241738; // type:object size:0x4 align:4 data:float
lbl_8024173C = .sdata2:0x8024173C; // type:object size:0x4 align:4 data:float
lbl_80241740 = .sdata2:0x80241740; // type:object size:0x8 align:8 data:double
lbl_80241748 = .sdata2:0x80241748; // type:object size:0x8 align:4 data:float
lbl_80241750 = .sdata2:0x80241750; // type:object size:0x4 align:4 data:float
lbl_80241754 = .sdata2:0x80241754; // type:object size:0x4 align:4 data:float
lbl_80241758 = .sdata2:0x80241758; // type:object size:0x4 align:4 data:float
lbl_8024175C = .sdata2:0x8024175C; // type:object size:0x4 align:4 data:float
lbl_80241760 = .sdata2:0x80241760; // type:object size:0x4 align:4 data:float
lbl_80241764 = .sdata2:0x80241764; // type:object size:0x4 align:4 data:float
lbl_80241768 = .sdata2:0x80241768; // type:object size:0x4 align:4 data:float
lbl_80241770 = .sdata2:0x80241770; // type:object size:0x8 align:8 data:double
lbl_80241778 = .sdata2:0x80241778; // type:object size:0x8 align:8 data:double
lbl_80241780 = .sdata2:0x80241780; // type:object size:0x4 align:4 data:float
lbl_80241788 = .sdata2:0x80241788; // type:object size:0x8 align:8 data:double
lbl_80241790 = .sdata2:0x80241790; // type:object size:0x4 align:4 data:float
lbl_80241794 = .sdata2:0x80241794; // type:object size:0x4 align:4 data:float
lbl_80241798 = .sdata2:0x80241798; // type:object size:0x4 align:4 data:float
lbl_802417A0 = .sdata2:0x802417A0; // type:object size:0x8 align:8 data:double
lbl_802417A8 = .sdata2:0x802417A8; // type:object size:0x8 align:8 data:double
lbl_802417B0 = .sdata2:0x802417B0; // type:object size:0x4 align:4 data:float
lbl_802417B4 = .sdata2:0x802417B4; // type:object size:0x4 align:4 data:float
lbl_802417B8 = .sdata2:0x802417B8; // type:object size:0x8 align:4 data:float
lbl_802417C0 = .sdata2:0x802417C0; // type:object size:0x4 align:4 data:float
lbl_802417C4 = .sdata2:0x802417C4; // type:object size:0x4 align:4 data:float
lbl_802417C8 = .sdata2:0x802417C8; // type:object size:0x8 align:8 data:double
lbl_802417D0 = .sdata2:0x802417D0; // type:object size:0x4 align:4 data:float
lbl_802417D4 = .sdata2:0x802417D4; // type:object size:0x4 align:4 data:float
lbl_802417D8 = .sdata2:0x802417D8; // type:object size:0x4 align:4 data:float
lbl_802417DC = .sdata2:0x802417DC; // type:object size:0x4 align:4 data:float
lbl_802417E0 = .sdata2:0x802417E0; // type:object size:0x4 align:4 data:float
lbl_802417E4 = .sdata2:0x802417E4; // type:object size:0x4 align:4 data:float
lbl_802417E8 = .sdata2:0x802417E8; // type:object size:0x4 align:4 data:float
lbl_802417EC = .sdata2:0x802417EC; // type:object size:0x4 align:4 data:float
lbl_802417F0 = .sdata2:0x802417F0; // type:object size:0x4 align:4 data:float
lbl_802417F4 = .sdata2:0x802417F4; // type:object size:0x4 align:4 data:float
lbl_802417F8 = .sdata2:0x802417F8; // type:object size:0x4 align:4 data:float
lbl_802417FC = .sdata2:0x802417FC; // type:object size:0x4 align:4 data:float
lbl_80241800 = .sdata2:0x80241800; // type:object size:0x8 align:4 data:float
lbl_80241808 = .sdata2:0x80241808; // type:object size:0x4 align:4 data:float
lbl_8024180C = .sdata2:0x8024180C; // type:object size:0x4 align:4 data:float
lbl_80241810 = .sdata2:0x80241810; // type:object size:0x4 align:4 data:float
lbl_80241814 = .sdata2:0x80241814; // type:object size:0x4 align:4 data:float
lbl_80241818 = .sdata2:0x80241818; // type:object size:0x4 align:4 data:float
lbl_8024181C = .sdata2:0x8024181C; // type:object size:0x4 align:4 data:float
lbl_80241820 = .sdata2:0x80241820; // type:object size:0x4 align:4 data:float
lbl_80241824 = .sdata2:0x80241824; // type:object size:0x4 align:4 data:float
lbl_80241828 = .sdata2:0x80241828; // type:object size:0x4 align:4 data:float
lbl_8024182C = .sdata2:0x8024182C; // type:object size:0x4 align:4 data:float
lbl_80241830 = .sdata2:0x80241830; // type:object size:0x4 align:4 data:float
lbl_80241834 = .sdata2:0x80241834; // type:object size:0x4 align:4 data:float
lbl_80241838 = .sdata2:0x80241838; // type:object size:0x4 align:4 data:float
lbl_8024183C = .sdata2:0x8024183C; // type:object size:0x4 align:4 data:float
lbl_80241840 = .sdata2:0x80241840; // type:object size:0x4 align:4 data:float
lbl_80241848 = .sdata2:0x80241848; // type:object size:0x8 align:8 data:double
lbl_80241850 = .sdata2:0x80241850; // type:object size:0x8 align:4 data:float
lbl_80241858 = .sdata2:0x80241858; // type:object size:0x4 align:4 data:float
lbl_8024185C = .sdata2:0x8024185C; // type:object size:0x4 align:4 data:float
lbl_80241860 = .sdata2:0x80241860; // type:object size:0x4 align:4 data:float
lbl_80241864 = .sdata2:0x80241864; // type:object size:0x4 align:4 data:float
lbl_80241868 = .sdata2:0x80241868; // type:object size:0x4 align:4 data:float
lbl_80241870 = .sdata2:0x80241870; // type:object size:0x8 align:8 data:double
lbl_80241878 = .sdata2:0x80241878; // type:object size:0x8 align:8 data:double
lbl_80241880 = .sdata2:0x80241880; // type:object size:0x4 align:4 data:float
lbl_80241884 = .sdata2:0x80241884; // type:object size:0x4 align:4 data:float
lbl_80241888 = .sdata2:0x80241888; // type:object size:0x4 align:4 data:float
lbl_8024188C = .sdata2:0x8024188C; // type:object size:0x4 align:4 data:float
lbl_80241890 = .sdata2:0x80241890; // type:object size:0x4 align:4 data:float
lbl_80241898 = .sdata2:0x80241898; // type:object size:0x8 align:8 data:double
lbl_802418A0 = .sdata2:0x802418A0; // type:object size:0x4 align:4 data:float
lbl_802418A4 = .sdata2:0x802418A4; // type:object size:0x4 align:4 data:float
lbl_802418A8 = .sdata2:0x802418A8; // type:object size:0x8 align:4 data:float
lbl_802418B0 = .sdata2:0x802418B0; // type:object size:0x4 align:4 data:float
lbl_802418B8 = .sdata2:0x802418B8; // type:object size:0x8 align:8 data:double
lbl_802418C0 = .sdata2:0x802418C0; // type:object size:0x4 align:4 data:float
lbl_802418C4 = .sdata2:0x802418C4; // type:object size:0x4 align:4 data:float
lbl_802418C8 = .sdata2:0x802418C8; // type:object size:0x4 align:4 data:float
lbl_802418D0 = .sdata2:0x802418D0; // type:object size:0x8 align:8 data:double
lbl_802418D8 = .sdata2:0x802418D8; // type:object size:0x8 align:8 data:double
lbl_802418E0 = .sdata2:0x802418E0; // type:object size:0x4 align:4 data:float
lbl_802418E4 = .sdata2:0x802418E4; // type:object size:0x4 align:4 data:float
lbl_802418E8 = .sdata2:0x802418E8; // type:object size:0x4 align:4 data:float
lbl_802418EC = .sdata2:0x802418EC; // type:object size:0x4 align:4 data:float
lbl_802418F0 = .sdata2:0x802418F0; // type:object size:0x4 align:4 data:float
lbl_802418F8 = .sdata2:0x802418F8; // type:object size:0x8 align:8 data:double
lbl_80241900 = .sdata2:0x80241900; // type:object size:0x4 align:4 data:float
lbl_80241908 = .sdata2:0x80241908; // type:object size:0x8 align:8 data:double
lbl_80241910 = .sdata2:0x80241910; // type:object size:0x4 align:4 data:float
lbl_80241914 = .sdata2:0x80241914; // type:object size:0x4 align:4 data:float
lbl_80241918 = .sdata2:0x80241918; // type:object size:0x4 align:4 data:float
lbl_8024191C = .sdata2:0x8024191C; // type:object size:0x4 align:4 data:float
lbl_80241920 = .sdata2:0x80241920; // type:object size:0x4 align:4 data:float
lbl_80241924 = .sdata2:0x80241924; // type:object size:0x4 align:4 data:float
lbl_80241928 = .sdata2:0x80241928; // type:object size:0x4 align:4 data:float
lbl_8024192C = .sdata2:0x8024192C; // type:object size:0x4 align:4 data:float
lbl_80241930 = .sdata2:0x80241930; // type:object size:0x4 align:4 data:float
lbl_80241934 = .sdata2:0x80241934; // type:object size:0x4 align:4 data:float
lbl_80241938 = .sdata2:0x80241938; // type:object size:0x4 align:4 data:float
lbl_8024193C = .sdata2:0x8024193C; // type:object size:0x4 align:4 data:float
lbl_80241940 = .sdata2:0x80241940; // type:object size:0x8 align:4 data:float
lbl_80241948 = .sdata2:0x80241948; // type:object size:0x8
lbl_80241950 = .sdata2:0x80241950; // type:object size:0x4 align:4 data:float
lbl_80241958 = .sdata2:0x80241958; // type:object size:0x8 align:8 data:double
lbl_80241960 = .sdata2:0x80241960; // type:object size:0x4 align:4 data:float
lbl_80241964 = .sdata2:0x80241964; // type:object size:0x4 align:4 data:float
lbl_80241968 = .sdata2:0x80241968; // type:object size:0x4 align:4 data:float
lbl_80241970 = .sdata2:0x80241970; // type:object size:0x8 align:8 data:double
lbl_80241978 = .sdata2:0x80241978; // type:object size:0x4 align:4 data:float
lbl_80241980 = .sdata2:0x80241980; // type:object size:0x8 align:8 data:double
lbl_80241988 = .sdata2:0x80241988; // type:object size:0x4 align:4 data:float
lbl_8024198C = .sdata2:0x8024198C; // type:object size:0x4 align:4 data:float
lbl_80241990 = .sdata2:0x80241990; // type:object size:0x4 align:4 data:float
lbl_80241994 = .sdata2:0x80241994; // type:object size:0x4 align:4 data:float
lbl_80241998 = .sdata2:0x80241998; // type:object size:0x4 align:4 data:float
lbl_8024199C = .sdata2:0x8024199C; // type:object size:0x4 align:4 data:float
lbl_802419A0 = .sdata2:0x802419A0; // type:object size:0x4 align:4 data:float
lbl_802419A4 = .sdata2:0x802419A4; // type:object size:0x4 align:4 data:float
lbl_802419A8 = .sdata2:0x802419A8; // type:object size:0x4 align:4 data:float
lbl_802419AC = .sdata2:0x802419AC; // type:object size:0x4 align:4 data:float
lbl_802419B0 = .sdata2:0x802419B0; // type:object size:0x4 align:4 data:float
lbl_802419B4 = .sdata2:0x802419B4; // type:object size:0x4 align:4 data:float
lbl_802419B8 = .sdata2:0x802419B8; // type:object size:0x4 align:4 data:float
lbl_802419BC = .sdata2:0x802419BC; // type:object size:0x4 align:4 data:float
lbl_802419C0 = .sdata2:0x802419C0; // type:object size:0x4 align:4 data:float
lbl_802419C4 = .sdata2:0x802419C4; // type:object size:0x1C align:4 data:float
lbl_802419E0 = .sdata2:0x802419E0; // type:object size:0x4 data:4byte
lbl_802419E4 = .sdata2:0x802419E4; // type:object size:0x4 data:4byte
lbl_802419E8 = .sdata2:0x802419E8; // type:object size:0x4 data:4byte
lbl_802419EC = .sdata2:0x802419EC; // type:object size:0x4 align:4 data:float
lbl_802419F0 = .sdata2:0x802419F0; // type:object size:0x4 align:4 data:float
lbl_802419F4 = .sdata2:0x802419F4; // type:object size:0x4 align:4 data:float
